SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,February-11-2021,Single Family Residential,2618 Wynncrest Falls Dr,Wildwood,MO,63005,735000,5,4.5,Wynncrest - Five,4535,17860,2010,,162,63,Sold,,,https://www.redfin.com/MO/Wildwood/2618-Wynncrest-Falls-Dr-63005/home/93325654,MARIS,20080690,N,Y,38.6107169,-90.6093519
PAST SALE,July-9-2021,Condo/Co-op,708 Stonebluff Ct,Chesterfield,MO,63005,715000,3,2.5,Knolls at Stonehill,4134,5663,2000,,173,500,Sold,,,https://www.redfin.com/MO/Chesterfield/708-Stonebluff-Ct-63005/home/93626496,MARIS,21031515,N,Y,38.651808,-90.577338
PAST SALE,November-30-2020,Single Family Residential,2171 Kehrs Rdg,Chesterfield,MO,63005,859900,4,4.5,Kehrs Mill Estates 7 Sec 2,3683,44431,1987,,233,,Sold,,,https://www.redfin.com/MO/Chesterfield/2171-Kehrs-Ridge-Dr-63005/home/93496022,MARIS,20076029,N,Y,38.628228,-90.5989932
PAST SALE,August-19-2021,Single Family Residential,227 Pennington Ln,Chesterfield,MO,63005,725000,5,3.5,Forest Hills Club Estates,4660,40075,1978,,156,42,Sold,,,https://www.redfin.com/MO/Chesterfield/227-Pennington-Ln-63005/home/93505780,MARIS,21047793,N,Y,38.6116918,-90.5910226
PAST SALE,May-27-2021,Single Family Residential,1470 Chesterfield Estates Dr,Chesterfield,MO,63005,724900,4,3.5,Chesterfield Estates,4068,72310,1990,,178,,Sold,,,https://www.redfin.com/MO/Chesterfield/1470-Chesterfield-Estates-Dr-63005/home/93476740,MARIS,21023950,N,Y,38.6495874,-90.6040983
PAST SALE,September-8-2022,Single Family Residential,1247 Somerset Field Dr,Chesterfield,MO,63005,690000,3,2.5,Somerset Two,2480,13939,1994,,278,29,Sold,,,https://www.redfin.com/MO/Chesterfield/1247-Somerset-Field-Dr-63005/home/93476837,MARIS,22047182,N,Y,38.6587278,-90.610758
PAST SALE,May-5-2022,Single Family Residential,1208 Wildhorse Meadows Dr,Chesterfield,MO,63005,677000,4,4.0,Spring Hill Bluffs,4489,14810,1998,,151,34,Sold,,,https://www.redfin.com/MO/Chesterfield/1208-Wildhorse-Meadows-Dr-63005/home/85252412,MARIS,22015900,N,Y,38.6584678,-90.6134961
PAST SALE,September-29-2022,Single Family Residential,17860 Westhampton Woods Dr,Wildwood,MO,63005,695000,5,5.0,Westhampton Woods One,4447,21780,1996,,156,33,Sold,,,https://www.redfin.com/MO/Wildwood/17860-Westhampton-Woods-Dr-63005/home/93507439,MARIS,22050232,N,Y,38.6195896,-90.6514061
PAST SALE,June-14-2022,Single Family Residential,1245 Fienup Lake Dr,Chesterfield,MO,63005,739900,4,3.5,Fienup Farms Seven,3090,13242,2021,,239,125,Sold,,,https://www.redfin.com/MO/Chesterfield/1245-Fienup-Lake-Dr-63005/home/175759972,MARIS,22019113,N,Y,38.6581997,-90.597976
PAST SALE,June-26-2019,Single Family Residential,1329 Bentley Place Dr,Chesterfield,MO,63005,760000,5,4.5,Bentley Place,3967,29621,1996,,192,54,Sold,,,https://www.redfin.com/MO/Chesterfield/1329-Bentley-Place-Dr-63005/home/93476794,MARIS,19032775,N,Y,38.6535051,-90.60691
PAST SALE,April-13-2021,Single Family Residential,17401 Emily Way Ct,Wildwood,MO,63005,669000,5,3.5,Highlands Of Chesterfield Highland Ridge,4200,31363,1990,,159,76,Sold,,,https://www.redfin.com/MO/Wildwood/17401-Emily-Way-Ct-63005/home/93484806,MARIS,21007772,N,Y,38.6390045,-90.6224521
PAST SALE,April-13-2023,Single Family Residential,17937 Homestead Bluffs Dr,Wildwood,MO,63005,849900,5,4.5,Homestead Estates At Wildwood,3563,52011,2018,,239,92,Sold,,,https://www.redfin.com/MO/Wildwood/17937-Homestead-Bluffs-Dr-63005/home/62779010,MARIS,23008654,N,Y,38.601591,-90.671413
PAST SALE,June-28-2022,Single Family Residential,16194 Clayton Hollow Ln,Wildwood,MO,63005,635000,4,4.5,Clayton Hollow,4387,13068,2002,,145,29,Sold,,,https://www.redfin.com/MO/Wildwood/16194-Clayton-Hollow-Ln-63005/home/62692446,MARIS,22010273,N,Y,38.6060381,-90.5986048
PAST SALE,May-17-2022,Single Family Residential,17484 Highland Way Dr,Wildwood,MO,63005,750000,5,5.0,Highlands Of Chesterfield Wildhorse,4087,28314,1989,,184,76,Sold,,,https://www.redfin.com/MO/Wildwood/17484-Highland-Way-Dr-63005/home/93485355,MARIS,22020064,N,Y,38.6388316,-90.6241547
